review_id,k,grade,n_pathologies,pathologies,theta_original,theta_corrected,correction_pct,n_modes,n_outliers,bias_detected,stability,pct_sampling,pct_heterogeneity,pct_model,pct_bias,pct_outlier
CD000028,21,C,2,multimodal;pub bias,-0.2945,-0.274,7.0,2,0,True,100.0,70.1,0.0,0.0,29.9,0.0
CD000143,12,B,1,multimodal,-0.3594,-0.3344,7.0,2,0,False,75.0,12.8,86.3,0.2,0.7,0.0
CD000219,21,B,1,multimodal,-0.2367,-0.2367,0.0,2,0,False,100.0,14.3,85.2,0.5,0.0,0.0
CD000478,13,B,1,multimodal,-0.3794,-0.3794,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD000547,48,D,2,multimodal;pub bias,1.0673,0.5268,50.6,2,0,True,100.0,1.5,39.0,1.4,58.1,0.0
CD001155,59,D,3,multimodal;2 outliers;pub bias,-0.1339,-0.1404,4.9,2,2,True,75.0,4.9,94.8,0.0,0.2,0.0
CD001321,27,C,2,multimodal;pub bias,-0.3496,-0.2205,36.9,2,0,True,100.0,4.3,55.3,5.6,34.9,0.0
CD001396,30,C,2,multimodal;pub bias,0.8946,0.7306,18.3,2,0,True,100.0,4.8,36.6,0.4,58.2,0.0
CD001431,61,D,3,multimodal;4 outliers;pub bias,-0.023,-0.01,56.8,2,4,True,100.0,4.1,94.5,0.2,1.2,0.1
CD001533,21,B,1,multimodal,-0.0658,-0.0658,0.0,2,0,False,100.0,31.1,68.7,0.2,0.0,0.0
CD001703,21,B,1,pub bias,0.824,0.7358,10.7,1,0,True,100.0,41.1,0.0,0.0,58.9,0.0
CD001797,5,A,0,,0.8166,0.8166,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD001837,49,D,3,multimodal;1 outliers;pub bias,0.2466,0.127,48.5,2,1,True,100.0,2.1,39.0,0.4,58.2,0.4
CD001909,25,C,2,multimodal;pub bias,0.5526,0.5526,0.0,2,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD002042,53,D,3,multimodal;2 outliers;pub bias,-0.5324,-0.429,19.4,2,2,True,100.0,1.7,74.9,3.0,19.0,1.5
CD002112,21,D,3,multimodal;1 outliers;pub bias,0.2866,0.2215,22.7,2,1,True,100.0,9.4,65.2,2.1,19.7,3.7
CD002115,5,D,2,multimodal;pub bias,0.791,0.3881,50.9,2,0,True,100.0,6.7,21.1,4.7,67.6,0.0
CD002122,56,D,3,multimodal;4 outliers;pub bias,-0.2112,-0.0765,63.8,2,4,True,100.0,3.0,81.3,1.4,14.2,0.1
CD002203,50,D,3,multimodal;1 outliers;pub bias,-0.1308,-0.1912,46.2,2,1,True,75.0,5.1,86.6,0.3,7.4,0.6
CD002243,180,C,2,multimodal;pub bias,-0.099,-0.06,39.4,2,0,True,100.0,2.0,63.1,0.2,34.7,0.0
CD002290,16,C,2,multimodal;pub bias,-0.4903,-0.2594,47.1,2,0,True,100.0,3.0,33.0,4.8,59.2,0.0
CD002303,5,A,0,,0.438,0.438,0.0,1,0,False,100.0,28.3,71.3,0.5,0.0,0.0
CD002971,10,B,1,pub bias,-0.599,-0.5192,13.3,1,0,True,100.0,50.6,16.3,0.1,33.0,0.0
CD003218,5,B,1,pub bias,0.5303,0.5303,0.0,1,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD003331,35,D,2,multimodal;pub bias,-0.0756,-0.0187,75.3,2,0,True,100.0,58.4,0.0,0.0,41.6,0.0
CD003357,7,A,0,,0.5704,0.5704,0.0,1,0,False,100.0,18.6,81.1,0.4,0.0,0.0
CD003376,15,C,1,pub bias,-0.277,-0.1527,44.9,1,0,True,100.0,43.5,0.0,0.0,56.5,0.0
CD003414,16,A,0,,-0.0898,-0.0898,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD003429,6,D,1,pub bias,0.5499,0.1614,70.6,1,0,True,100.0,19.5,0.0,0.0,80.5,0.0
CD003477,11,A,0,,-0.0477,-0.0477,0.0,1,0,False,100.0,22.8,77.2,0.0,0.0,0.0
CD003511,8,B,1,multimodal,-0.0984,-0.0984,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD003519,15,C,2,multimodal;pub bias,0.209,0.1746,16.5,2,0,True,100.0,15.5,65.2,0.6,18.6,0.0
CD003594,11,A,0,,-0.6409,-0.6409,0.0,1,0,False,75.0,18.4,81.5,0.1,0.0,0.0
CD003598,21,C,2,multimodal;pub bias,-0.1686,-0.1685,0.1,2,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD003743,6,B,1,multimodal,-0.998,-0.9609,3.7,2,0,False,100.0,93.4,0.0,0.0,6.6,0.0
CD003774,42,C,2,multimodal;pub bias,-0.8892,-0.8389,5.7,2,0,True,100.0,36.1,0.0,0.0,63.9,0.0
CD003962,6,C,2,multimodal;pub bias,-0.2292,-0.2931,27.9,2,0,True,100.0,63.4,0.5,0.0,36.1,0.0
CD004184,7,B,1,multimodal,-0.1096,-0.1096,0.0,2,0,False,100.0,35.1,63.6,1.3,0.0,0.0
CD004307,42,B,1,multimodal,0.4196,0.4196,0.0,2,0,False,100.0,12.4,87.6,0.0,0.0,0.0
CD004376,104,D,2,multimodal;pub bias,-0.0254,-0.0448,76.6,2,0,True,100.0,58.8,0.0,0.0,41.2,0.0
CD004406,6,D,1,pub bias,0.1083,0.1718,58.7,1,0,True,100.0,38.0,0.0,0.0,62.0,0.0
CD004417,17,B,1,pub bias,-3.5277,-3.1705,10.1,1,0,True,100.0,4.7,61.0,2.0,32.3,0.0
CD004508,6,A,0,,-0.062,-0.062,0.0,1,0,False,100.0,21.2,78.3,0.5,0.0,0.0
CD004661,12,B,1,multimodal,-0.0422,-0.0422,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD004667,16,B,1,multimodal,-0.0926,-0.0747,19.3,2,0,False,75.0,18.6,68.8,0.1,12.4,0.0
CD004736,14,C,2,multimodal;pub bias,-1.1842,-0.613,48.2,2,0,True,100.0,2.7,20.4,5.7,71.2,0.0
CD004762,5,C,2,multimodal;pub bias,-0.326,-0.1738,46.7,2,0,True,75.0,8.6,24.2,4.7,62.4,0.0
CD004871,5,B,1,pub bias,-0.4359,-0.4359,0.0,1,0,True,87.5,23.2,74.8,2.0,0.0,0.0
CD004925,31,B,1,pub bias,-1.0626,-0.8754,17.6,1,0,True,100.0,17.9,0.0,0.0,82.1,0.0
CD004953,11,D,3,multimodal;pub bias;unstable,0.0023,-0.0405,1865.9,2,0,True,25.0,23.1,68.6,0.3,7.9,0.0
CD005133,39,D,3,multimodal;pub bias;unstable,-0.1025,-0.0558,45.6,2,0,True,50.0,14.7,36.9,0.4,48.0,0.0
CD005187,5,B,1,multimodal,-0.3654,-0.3654,0.0,2,0,False,100.0,52.8,47.2,0.0,0.0,0.0
CD005343,31,C,2,multimodal;pub bias,-0.5631,-0.3783,32.8,2,0,True,100.0,5.4,45.1,8.1,41.4,0.0
CD005495,9,D,1,pub bias,-0.1267,0.088,169.4,1,0,True,100.0,18.6,0.0,0.0,81.4,0.0
CD005566,28,D,3,multimodal;1 outliers;pub bias,-0.1776,-0.1258,29.2,2,1,True,75.0,16.1,0.0,0.0,0.0,83.9
CD005595,32,C,2,multimodal;pub bias,0.2041,0.2344,14.9,2,0,True,100.0,85.2,0.0,0.0,14.8,0.0
CD005951,7,A,0,,-0.2514,-0.2514,0.0,1,0,False,100.0,32.2,66.3,1.4,0.0,0.0
CD006023,18,B,1,pub bias,-1.2207,-1.0748,12.0,1,0,True,100.0,9.5,66.6,1.7,22.2,0.0
CD006124,6,D,0,,0.0204,0.4137,1922.9,1,0,False,100.0,8.3,38.2,0.9,52.6,0.0
CD006140,8,D,3,multimodal;1 outliers;pub bias,-0.2352,-0.0573,75.6,2,1,True,100.0,4.5,20.2,6.6,53.5,15.2
CD006185,78,B,1,pub bias,0.5409,0.4975,8.0,1,0,True,100.0,4.6,91.3,0.0,4.1,0.0
CD006257,9,C,2,multimodal;pub bias,-0.0901,-0.0629,30.2,2,0,True,100.0,35.5,55.0,1.9,7.6,0.0
CD006404,112,D,3,multimodal;3 outliers;pub bias,-0.0351,-0.0544,54.7,2,3,True,100.0,4.3,91.6,0.4,3.8,0.0
CD006475,27,B,1,multimodal,-0.1499,-0.1499,0.0,2,0,False,100.0,12.3,87.0,0.7,0.0,0.0
CD006515,5,B,1,multimodal,0.2932,0.2932,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD006536,43,B,1,multimodal,-0.1616,-0.1616,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD006632,23,C,2,multimodal;pub bias,-1.1693,-0.9573,18.1,2,0,True,100.0,7.5,64.4,4.5,23.5,0.0
CD006689,5,D,3,multimodal;pub bias;unstable,-0.4712,-0.6357,34.9,2,0,True,50.0,30.8,0.0,0.0,69.2,0.0
CD006913,29,D,4,multimodal;2 outliers;pub bias;unstable,-0.0594,-0.0383,35.6,2,2,True,62.5,5.3,71.7,5.3,0.0,17.7
CD006919,19,C,1,pub bias,0.4066,0.3207,21.1,1,0,True,100.0,14.4,68.6,0.2,16.9,0.0
CD007024,18,C,2,multimodal;pub bias,0.1389,0.1271,8.5,2,0,True,100.0,91.1,0.0,0.0,8.9,0.0
CD007026,7,B,1,multimodal,-0.0555,-0.0555,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD007079,10,D,3,multimodal;pub bias;unstable,-0.224,-0.135,39.7,2,0,True,37.5,12.7,46.5,6.2,34.6,0.0
CD007130,26,D,3,multimodal;2 outliers;pub bias,0.0349,0.0038,89.2,2,2,True,100.0,6.9,58.4,1.2,23.8,9.7
CD007310,7,B,1,multimodal,0.292,0.292,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD007374,6,A,0,,-0.1778,-0.1778,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD007491,8,A,0,,0.0489,0.0489,0.0,1,0,False,100.0,25.4,72.2,2.4,0.0,0.0
CD007569,6,A,0,,0.0815,0.0815,0.0,1,0,False,100.0,54.7,44.1,1.2,0.0,0.0
CD007572,10,C,2,multimodal;pub bias,-0.1549,-0.0781,49.6,2,0,True,100.0,4.1,23.0,0.5,72.4,0.0
CD007639,5,A,0,,-0.0323,-0.0323,0.0,1,0,False,75.0,23.8,74.5,1.7,0.0,0.0
CD007674,28,D,3,multimodal;1 outliers;pub bias,0.3916,0.2653,32.3,2,1,True,100.0,3.8,69.4,2.0,24.3,0.5
CD007784,13,C,2,multimodal;pub bias,-0.3303,-0.2951,10.6,2,0,True,100.0,13.4,47.3,6.8,32.6,0.0
CD007896,35,B,1,pub bias,0.8428,0.7693,8.7,1,0,True,100.0,40.8,0.0,0.0,59.2,0.0
CD008063,50,D,3,multimodal;3 outliers;pub bias,0.1791,0.0624,65.2,2,3,True,100.0,1.5,22.5,0.2,74.6,1.3
CD008145,6,D,2,multimodal;pub bias,0.3092,0.1481,52.1,2,0,True,100.0,4.8,22.7,7.0,65.5,0.0
CD008165,13,C,2,1 outliers;unstable,-0.2079,-0.1688,18.8,1,1,False,50.0,9.3,83.1,1.0,0.0,6.5
CD008176,38,C,2,multimodal;pub bias,-0.0488,-0.0254,47.8,2,0,True,100.0,72.7,0.0,0.0,27.3,0.0
CD008237,6,C,1,multimodal,0.4677,0.3645,22.1,2,0,False,100.0,17.2,45.9,6.6,30.3,0.0
CD008349,68,D,3,multimodal;2 outliers;pub bias,0.2695,0.1201,55.4,2,2,True,100.0,1.7,72.3,0.4,25.5,0.1
CD008469,11,A,0,,0.0199,0.0199,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD008493,10,C,1,multimodal,-0.1007,-0.0799,20.7,2,0,False,100.0,18.5,76.6,0.4,4.5,0.0
CD008552,5,D,2,multimodal;pub bias,0.2392,0.5138,114.8,2,0,True,75.0,14.5,38.2,4.3,43.1,0.0
CD008564,12,B,1,pub bias,-0.1066,-0.1066,0.0,1,0,True,100.0,91.8,8.2,0.0,0.0,0.0
CD008628,9,A,0,,0.1709,0.1709,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD008709,31,B,1,multimodal,-0.3898,-0.3898,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD008858,63,C,2,multimodal;pub bias,0.7621,0.6173,19.0,2,0,True,100.0,2.2,75.9,3.9,18.0,0.0
CD008879,8,C,2,multimodal;unstable,-0.2404,-0.3317,38.0,2,0,False,50.0,30.9,0.0,0.0,69.1,0.0
CD009022,9,A,0,,1.0835,1.0835,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD009102,5,D,3,multimodal;pub bias;unstable,-0.3651,-0.3487,4.5,2,0,True,50.0,30.6,68.4,0.4,0.6,0.0
CD009235,31,B,1,multimodal,-0.0647,-0.0647,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD009252,14,C,0,,0.1694,0.2119,25.1,1,0,False,100.0,17.0,79.3,0.4,3.3,0.0
CD009298,11,C,2,multimodal;pub bias,-0.0633,-0.0706,11.4,2,0,True,100.0,46.7,50.9,0.0,2.3,0.0
CD009362,27,C,2,multimodal;pub bias,-0.9545,-0.9604,0.6,2,0,True,100.0,34.0,65.8,0.0,0.2,0.0
CD009417,5,D,2,multimodal;pub bias,0.1087,-0.0081,107.5,2,0,True,75.0,19.4,33.5,5.3,41.8,0.0
CD009508,10,C,1,multimodal,0.8005,0.5021,37.3,2,0,False,87.5,11.4,52.7,2.7,33.2,0.0
CD009531,8,B,1,pub bias,0.1872,0.1872,0.0,1,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD009535,9,D,2,multimodal;pub bias,-0.2262,-0.1112,50.8,2,0,True,100.0,7.0,42.6,2.0,48.4,0.0
CD009609,8,B,1,multimodal,-0.5905,-0.5874,0.5,2,0,False,87.5,27.0,72.7,0.2,0.0,0.0
CD009679,24,A,0,,-0.0291,-0.0291,0.0,1,0,False,100.0,10.9,88.7,0.4,0.0,0.0
CD009730,10,D,0,,-0.0391,0.1546,495.1,1,0,False,100.0,33.5,28.8,0.0,37.6,0.0
CD009749,25,C,2,multimodal;pub bias,0.0594,0.0831,40.0,2,0,True,100.0,82.5,0.0,0.0,17.5,0.0
CD009788,5,D,3,multimodal;pub bias;unstable,-0.388,-0.3258,16.0,2,0,True,50.0,47.4,22.4,0.3,29.9,0.0
CD010001,25,B,1,pub bias,0.3713,0.3139,15.5,1,0,True,100.0,12.5,60.2,0.3,26.9,0.0
CD010145,9,B,1,pub bias,1.2174,1.2174,0.0,1,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD010189,6,A,0,,0.0966,0.0966,0.0,1,0,False,100.0,34.2,64.9,0.9,0.0,0.0
CD010216,7,A,0,,-0.0746,-0.0746,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD010290,7,A,0,,0.3627,0.3627,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD010779,5,A,0,,0.0629,0.0629,0.0,1,0,False,100.0,47.7,52.2,0.0,0.0,0.0
CD010856,12,B,0,,0.983,0.8561,12.9,1,0,False,100.0,7.5,81.2,1.8,9.5,0.0
CD010966,67,C,2,multimodal;pub bias,-0.2072,-0.2297,10.8,2,0,True,100.0,74.2,0.0,0.0,25.8,0.0
CD011039,5,A,0,,-0.2753,-0.2753,0.0,1,0,False,100.0,23.2,74.5,2.3,0.0,0.0
CD011044,26,C,2,multimodal;pub bias,0.5725,0.5741,0.3,2,0,True,100.0,10.9,88.9,0.2,0.0,0.0
CD011120,9,C,1,pub bias,0.1035,0.1314,26.9,1,0,True,100.0,83.3,0.0,0.0,16.7,0.0
CD011197,6,A,0,,0.2627,0.2627,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD011204,13,A,0,,0.4369,0.4369,0.0,1,0,False,100.0,10.8,87.6,1.6,0.0,0.0
CD011381,46,D,3,multimodal;1 outliers;pub bias,0.1924,0.1162,39.6,2,1,True,75.0,3.5,89.4,0.6,6.1,0.3
CD011535,38,C,2,1 outliers;pub bias,3.292,3.0952,6.0,1,1,True,100.0,5.9,53.9,1.4,38.9,0.0
CD011600,5,A,0,,0.4633,0.4633,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD011626,11,C,2,multimodal;pub bias,0.5696,0.3415,40.0,2,0,True,100.0,18.8,49.0,1.4,30.8,0.0
CD011627,8,C,0,,-0.4069,-0.3084,24.2,1,0,False,87.5,16.2,79.4,0.0,4.4,0.0
CD011670,7,B,1,multimodal,-0.0183,-0.0183,0.0,2,0,False,75.0,25.7,73.1,1.1,0.0,0.0
CD011671,17,C,2,multimodal;pub bias,-0.2485,-0.2341,5.8,2,0,True,100.0,19.0,76.1,0.0,4.8,0.0
CD011689,31,D,3,multimodal;1 outliers;pub bias,1.3332,1.1351,14.9,2,1,True,100.0,3.8,67.1,4.6,23.0,1.6
CD011762,29,D,2,multimodal;pub bias,-0.0351,-0.0937,166.5,2,0,True,100.0,22.1,58.0,0.8,19.1,0.0
CD011778,38,D,3,multimodal;1 outliers;pub bias,0.4376,0.2986,31.8,2,1,True,100.0,2.2,70.1,4.2,23.2,0.4
CD011793,13,A,0,,-0.1285,-0.1285,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD011866,28,B,1,multimodal,-0.1932,-0.1932,0.0,2,0,False,100.0,15.1,84.8,0.1,0.0,0.0
CD011885,7,A,0,,0.2229,0.2229,0.0,1,0,False,87.5,29.6,69.6,0.8,0.0,0.0
CD012067,38,C,1,2 outliers,0.6381,0.4449,30.3,1,2,False,100.0,3.1,90.0,0.5,3.0,3.3
CD012079,52,D,2,multimodal;pub bias,0.4463,-0.032,107.2,2,0,True,75.0,2.1,41.7,1.9,54.4,0.0
CD012170,8,C,2,multimodal;pub bias,-2.0445,-2.9864,46.1,2,0,True,75.0,13.3,66.9,3.5,16.3,0.0
CD012178,5,C,2,multimodal;pub bias,-0.0913,-0.0463,49.3,2,0,True,100.0,94.4,0.0,0.0,5.6,0.0
CD012186,105,D,3,multimodal;2 outliers;pub bias,0.2843,0.2672,6.0,2,2,True,100.0,2.2,95.4,0.1,1.9,0.4
CD012268,21,B,1,multimodal,-0.1513,-0.1513,0.0,2,0,False,75.0,19.7,75.5,4.7,0.0,0.0
CD012445,5,A,0,,-0.0912,-0.0912,0.0,1,0,False,100.0,24.3,75.7,0.0,0.0,0.0
CD012503,17,C,2,multimodal;pub bias,-0.1657,-0.1056,36.3,2,0,True,100.0,25.6,7.2,0.1,67.0,0.0
CD012570,10,D,1,pub bias,-0.0077,-0.0025,67.9,1,0,True,100.0,93.8,0.0,0.0,6.2,0.0
CD012586,42,D,3,multimodal;1 outliers;pub bias,-0.0578,-0.086,48.9,2,1,True,100.0,33.8,0.0,0.0,58.1,8.1
CD012623,9,B,1,multimodal,0.0571,0.0571,0.0,2,0,False,75.0,32.3,67.7,0.0,0.0,0.0
CD012635,6,B,1,multimodal,-0.0308,-0.0308,0.0,2,0,False,100.0,39.2,60.6,0.2,0.0,0.0
