review_id,k,grade,n_pathologies,pathologies,theta_original,theta_corrected,correction_pct,n_modes,n_outliers,bias_detected,stability,pct_sampling,pct_heterogeneity,pct_model,pct_bias,pct_outlier
CD012693,8,A,0,,-0.7774,-0.7801,0.3,1,0,False,100.0,33.0,66.9,0.1,0.0,0.0
CD012712,20,C,2,multimodal;pub bias,-0.819,-0.7439,9.2,2,0,True,100.0,17.1,0.0,0.0,82.9,0.0
CD012718,5,A,0,,0.4882,0.4882,0.0,1,0,False,100.0,19.5,80.3,0.2,0.0,0.0
CD012850,5,B,1,multimodal,-0.0373,-0.0373,0.0,2,0,False,100.0,64.9,35.0,0.1,0.0,0.0
CD012891,13,C,2,multimodal;pub bias,-0.597,-0.3207,46.3,2,0,True,100.0,4.9,37.2,2.1,55.8,0.0
CD012905,12,C,2,multimodal;pub bias,-0.3734,-0.3921,5.0,2,0,True,100.0,18.9,79.1,0.3,1.8,0.0
CD012925,6,D,1,pub bias,-0.135,-0.005,96.3,1,0,True,75.0,8.3,35.9,4.0,51.8,0.0
CD012942,36,C,1,pub bias,0.0284,0.0216,23.9,1,0,True,100.0,5.6,93.9,0.1,0.4,0.0
CD012993,13,D,1,pub bias,0.1398,-0.1703,221.7,1,0,True,100.0,5.3,21.0,0.4,73.3,0.0
CD013042,13,D,3,multimodal;1 outliers;pub bias,0.0774,0.0227,70.7,2,1,True,100.0,11.4,52.0,2.4,22.8,11.6
CD013051,7,C,2,multimodal;pub bias,0.6274,0.3198,49.0,2,0,True,100.0,5.5,31.7,9.8,53.0,0.0
CD013052,5,B,1,multimodal,0.0185,0.0185,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013054,8,D,2,multimodal;pub bias,-0.2663,-0.1262,52.6,2,0,True,100.0,2.8,9.3,0.9,87.0,0.0
CD013059,5,D,3,multimodal;pub bias;unstable,1.2367,1.4295,15.6,2,0,True,50.0,66.3,0.0,0.0,33.7,0.0
CD013071,16,B,1,multimodal,-0.2997,-0.2846,5.0,2,0,False,100.0,97.2,0.0,0.0,2.8,0.0
CD013105,5,B,1,multimodal,-0.7443,-0.7443,0.0,2,0,False,100.0,30.2,66.0,3.9,0.0,0.0
CD013197,64,D,1,pub bias,-0.1503,-0.0642,57.3,1,0,True,100.0,2.6,95.1,0.2,2.2,0.0
CD013232,121,B,1,multimodal,0.0314,0.0314,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013255,9,C,1,pub bias,0.8126,0.4129,49.2,1,0,True,100.0,2.6,16.9,1.1,79.5,0.0
CD013278,12,C,2,multimodal;pub bias,0.1834,0.1834,0.0,2,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD013295,66,B,1,multimodal,-0.3585,-0.2904,19.0,2,0,False,100.0,3.4,88.0,0.7,7.9,0.0
CD013332,10,A,0,,-0.4722,-0.4722,0.0,1,0,False,100.0,19.2,79.3,1.6,0.0,0.0
CD013342,8,D,3,multimodal;pub bias;unstable,0.3506,0.2512,28.3,2,0,True,50.0,17.8,53.3,3.4,25.5,0.0
CD013344,6,A,0,,0.5704,0.5704,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013353,6,C,0,,-2.1839,-3.1667,45.0,1,0,False,100.0,8.2,35.3,0.3,56.2,0.0
CD013358,6,B,1,multimodal,0.368,0.368,0.0,2,0,False,100.0,18.3,81.1,0.6,0.0,0.0
CD013366,7,B,1,multimodal,-0.1701,-0.1701,0.0,2,0,False,100.0,87.6,12.4,0.0,0.0,0.0
CD013396,16,B,1,multimodal,-0.1489,-0.1378,7.5,2,0,False,100.0,16.4,83.4,0.0,0.2,0.0
CD013408,5,B,1,multimodal,-0.4448,-0.4448,0.0,2,0,False,75.0,36.9,63.0,0.1,0.0,0.0
CD013414,15,A,0,,0.6069,0.6069,0.0,1,0,False,100.0,13.2,86.8,0.1,0.0,0.0
CD013421,15,C,2,multimodal;pub bias,-0.7669,-0.6632,13.5,2,0,True,100.0,9.3,67.7,1.3,21.7,0.0
CD013425,21,C,2,multimodal;pub bias,0.6876,0.6164,10.4,2,0,True,100.0,37.9,0.0,0.0,62.1,0.0
CD013445,39,D,3,multimodal;1 outliers;pub bias,0.1118,0.0456,59.3,2,1,True,100.0,1.7,29.0,1.9,67.2,0.2
CD013456,12,B,1,multimodal,0.3555,0.3555,0.0,2,0,False,100.0,33.8,64.9,1.3,0.0,0.0
CD013462,17,D,1,pub bias,0.299,0.1061,64.5,1,0,True,100.0,8.9,74.1,1.5,15.5,0.0
CD013474,6,D,0,,-0.0732,-0.0159,78.3,1,0,False,75.0,20.5,60.4,3.4,15.7,0.0
CD013539,29,D,2,multimodal;pub bias,0.0021,0.0108,421.3,2,0,True,100.0,92.5,0.0,0.0,7.5,0.0
CD013541,8,C,0,,-0.1637,-0.2011,22.8,1,0,False,100.0,89.0,0.0,0.0,11.0,0.0
CD013561,5,A,0,,0.2108,0.2108,0.0,1,0,False,100.0,35.7,64.0,0.3,0.0,0.0
CD013590,5,A,0,,0.4638,0.4638,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013591,13,D,4,multimodal;1 outliers;pub bias;unstable,5.4592,1.6569,69.6,2,1,True,50.0,6.6,30.7,6.3,25.7,30.7
CD013614,15,B,1,pub bias,1.0759,0.9211,14.4,1,0,True,100.0,5.4,52.9,3.9,37.8,0.0
CD013643,6,A,0,,1.3222,1.3222,0.0,1,0,False,100.0,27.4,72.6,0.0,0.0,0.0
CD013672,7,B,1,multimodal,0.1359,0.1359,0.0,2,0,False,100.0,18.4,77.2,4.5,0.0,0.0
CD013715,7,C,2,multimodal;pub bias,0.5389,0.3448,36.0,2,0,True,100.0,11.8,39.1,2.4,46.7,0.0
CD013726,12,D,1,pub bias,-0.1767,-0.2663,50.7,1,0,True,100.0,11.8,83.1,0.2,4.9,0.0
CD013748,8,B,1,unstable,-0.2621,-0.2621,0.0,1,0,False,50.0,100.0,0.0,0.0,0.0,0.0
CD013757,6,B,1,multimodal,-0.7176,-0.6777,5.6,2,0,False,75.0,29.4,68.1,0.1,2.4,0.0
CD013763,21,B,1,pub bias,-0.7568,-0.6486,14.3,1,0,True,100.0,14.7,42.1,0.3,42.9,0.0
CD013773,7,A,0,,-0.1956,-0.1956,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013781,14,C,2,multimodal;pub bias,-0.4986,-0.3851,22.8,2,0,True,100.0,31.1,19.2,0.1,49.5,0.0
CD013789,38,D,2,multimodal;2 outliers,-0.0884,-0.0394,55.4,2,2,False,100.0,6.8,88.0,0.0,3.0,2.1
CD013800,48,C,2,multimodal;1 outliers,-0.1472,-0.1021,30.7,2,1,False,100.0,2.7,92.3,0.8,3.7,0.5
CD013821,22,B,1,unstable,-0.2212,-0.2046,7.5,1,0,False,25.0,5.9,93.7,0.1,0.4,0.0
CD013822,15,D,3,multimodal;3 outliers;pub bias,0.3589,0.0669,81.3,2,3,True,100.0,1.3,12.4,11.5,50.3,24.5
CD013827,14,C,0,,-0.2233,-0.113,49.4,1,0,False,100.0,24.3,47.7,0.1,27.9,0.0
CD013830,7,B,1,multimodal,-0.33,-0.33,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013834,8,A,0,,0.0319,0.0319,0.0,1,0,False,100.0,17.3,82.7,0.0,0.0,0.0
CD013844,9,A,0,,0.3658,0.3658,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD013875,9,A,0,,0.7962,0.7962,0.0,1,0,False,100.0,32.0,67.9,0.1,0.0,0.0
CD014040,14,C,1,multimodal,0.1242,0.0695,44.1,2,0,False,100.0,5.7,49.2,1.2,43.9,0.0
CD014089,6,B,1,unstable,0.4518,0.4518,0.0,1,0,False,50.0,100.0,0.0,0.0,0.0,0.0
CD014145,6,B,1,multimodal,-0.3455,-0.3455,0.0,2,0,False,100.0,42.6,56.9,0.4,0.0,0.0
CD014300,9,A,0,,-0.0843,-0.0843,0.0,1,0,False,87.5,14.8,85.0,0.3,0.0,0.0
CD014428,6,B,1,multimodal,-13.8595,-16.3276,17.8,2,0,False,100.0,11.6,49.2,6.0,33.2,0.0
CD014541,5,A,0,,0.7116,0.7116,0.0,1,0,False,100.0,46.8,53.1,0.0,0.0,0.0
CD014544,12,D,2,multimodal;unstable,-0.0016,0.0224,1483.1,2,0,False,50.0,27.2,70.6,0.1,2.1,0.0
CD014585,12,D,2,multimodal;unstable,-0.0548,-0.0831,51.6,2,0,False,50.0,14.7,70.7,2.5,12.1,0.0
CD014594,7,A,0,,1.2091,1.2091,0.0,1,0,False,100.0,18.2,81.1,0.7,0.0,0.0
CD014624,38,C,2,multimodal;pub bias,0.164,0.0914,44.3,2,0,True,100.0,6.6,9.8,0.0,83.6,0.0
CD014666,6,B,1,multimodal,-0.0429,-0.0429,0.0,2,0,False,100.0,21.8,78.1,0.0,0.0,0.0
CD014678,10,B,1,multimodal,-0.1741,-0.1945,11.7,2,0,False,100.0,32.9,56.7,0.4,10.0,0.0
CD014713,5,B,1,multimodal,-0.0066,-0.0066,0.0,2,0,False,100.0,31.7,68.2,0.1,0.0,0.0
CD014722,6,A,0,,-0.4306,-0.4306,0.0,1,0,False,100.0,43.0,55.5,1.5,0.0,0.0
CD014741,13,C,2,multimodal;pub bias,0.1146,0.061,46.7,2,0,True,87.5,10.0,41.2,1.3,47.4,0.0
CD014758,22,D,3,multimodal;1 outliers;pub bias,0.1776,0.1481,16.6,2,1,True,100.0,6.9,78.9,0.3,12.0,2.0
CD014762,7,B,1,multimodal,0.0794,0.0794,0.0,2,0,False,100.0,29.4,70.0,0.6,0.0,0.0
CD014763,9,C,1,pub bias,-1.8007,-1.3617,24.4,1,0,True,100.0,9.5,0.0,0.0,90.5,0.0
CD014769,27,C,2,multimodal;pub bias,-0.1468,-0.147,0.1,2,0,True,100.0,45.5,54.1,0.3,0.0,0.0
CD014792,11,B,1,pub bias,-0.4023,-0.4697,16.8,1,0,True,100.0,81.4,0.0,0.0,18.6,0.0
CD014803,5,A,0,,-0.0662,-0.0662,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD014820,17,D,2,multimodal;pub bias,-0.0282,0.0046,116.4,2,0,True,100.0,21.3,55.4,0.8,22.5,0.0
CD014833,5,B,1,multimodal,0.225,0.225,0.0,2,0,False,75.0,26.6,69.9,3.5,0.0,0.0
CD014844,6,C,0,,-0.2497,-0.1529,38.8,1,0,False,100.0,24.6,59.6,0.9,14.8,0.0
CD014845,20,C,2,multimodal;pub bias,-0.0593,-0.0417,29.7,2,0,True,100.0,10.1,20.9,0.2,68.8,0.0
CD014855,7,C,1,pub bias,0.0738,0.1012,37.2,1,0,True,100.0,22.7,76.3,0.4,0.6,0.0
CD014869,8,B,1,multimodal,-0.0137,-0.0137,0.0,2,0,False,100.0,30.4,69.6,0.0,0.0,0.0
CD014871,8,B,1,multimodal,0.1317,0.1317,0.0,2,0,False,100.0,18.5,81.5,0.0,0.0,0.0
CD014872,13,A,0,,1.1036,1.1036,0.0,1,0,False,100.0,17.2,82.7,0.1,0.0,0.0
CD014889,5,A,0,,-0.7803,-0.7803,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD014914,16,C,2,multimodal;pub bias,0.2892,0.1606,44.5,2,0,True,100.0,5.4,28.2,2.5,63.9,0.0
CD014932,7,B,1,pub bias,-1.082,-0.9282,14.2,1,0,True,75.0,17.9,78.1,0.2,3.8,0.0
CD014937,66,C,2,multimodal;pub bias,-0.2594,-0.1322,49.1,2,0,True,100.0,2.1,56.9,3.8,37.2,0.0
CD014959,5,B,1,multimodal,-0.5553,-0.5553,0.0,2,0,False,75.0,21.9,66.5,11.5,0.0,0.0
CD014964,54,D,3,multimodal;3 outliers;pub bias,0.3172,0.2161,31.9,2,3,True,100.0,1.7,53.9,4.0,40.1,0.3
CD014965,8,A,0,,1.2666,1.2666,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD014966,28,C,2,multimodal;1 outliers,-0.0895,-0.0701,21.6,2,1,False,75.0,5.6,92.0,0.1,0.2,2.1
CD014967,5,B,1,multimodal,0.3607,0.3607,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015003,10,D,3,multimodal;pub bias;unstable,0.7143,0.3911,45.2,2,0,True,37.5,12.9,34.0,4.5,48.6,0.0
CD015014,24,D,2,multimodal;pub bias,0.0342,0.0131,61.6,2,0,True,100.0,65.3,0.0,0.0,34.7,0.0
CD015038,9,A,0,,-1.3964,-1.3964,0.0,1,0,False,100.0,40.3,59.6,0.1,0.0,0.0
CD015040,7,D,1,pub bias,-0.4327,-0.1044,75.9,1,0,True,100.0,8.7,33.2,3.2,54.9,0.0
CD015042,7,D,1,pub bias,-0.0202,-0.0006,97.2,1,0,True,100.0,23.1,0.0,0.0,76.9,0.0
CD015083,67,D,3,multimodal;2 outliers;pub bias,-0.1358,-0.1671,23.1,2,2,True,100.0,2.7,90.2,0.2,5.9,1.0
CD015087,7,B,1,pub bias,-0.3686,-0.3052,17.2,1,0,True,75.0,27.5,60.7,1.2,10.6,0.0
CD015120,5,B,1,pub bias,-0.0923,-0.0923,0.0,1,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD015122,9,D,2,multimodal;pub bias,-0.7887,-0.3819,51.6,2,0,True,100.0,7.6,17.3,0.2,74.9,0.0
CD015124,8,B,0,,-0.7514,-0.829,10.3,1,0,False,100.0,42.5,0.0,0.0,57.5,0.0
CD015134,6,B,1,multimodal,0.1504,0.1478,1.7,2,0,False,75.0,49.0,50.8,0.0,0.2,0.0
CD015140,5,D,1,pub bias,-0.0917,-0.0212,76.9,1,0,True,100.0,24.9,61.2,0.5,13.5,0.0
CD015192,6,C,0,,0.1939,0.2686,38.5,1,0,False,100.0,41.1,55.1,0.0,3.8,0.0
CD015213,12,A,0,,-1.4942,-1.4942,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015219,18,D,1,multimodal,0.2382,0.1029,56.8,2,0,False,100.0,5.5,50.3,0.6,43.6,0.0
CD015229,9,C,2,multimodal;pub bias,-66.5402,-71.5508,7.5,2,0,True,100.0,16.0,43.3,8.3,32.4,0.0
CD015252,7,C,2,multimodal;pub bias,-0.121,-0.0821,32.2,2,0,True,100.0,26.4,0.0,0.0,73.6,0.0
CD015254,10,B,1,multimodal,-0.1347,-0.1196,11.2,2,0,False,75.0,14.7,79.4,0.3,5.6,0.0
CD015255,7,D,3,multimodal;pub bias;unstable,-0.2971,-0.1341,54.9,2,0,True,37.5,7.7,35.9,9.2,47.3,0.0
CD015284,5,C,2,pub bias;unstable,0.5278,0.3611,31.6,1,0,True,62.5,15.5,48.7,2.1,33.8,0.0
CD015314,21,C,2,multimodal;pub bias,0.5635,0.4353,22.8,2,0,True,100.0,5.3,56.7,4.2,33.7,0.0
CD015326,16,B,0,,-0.0719,-0.0602,16.4,1,0,False,100.0,19.1,49.1,0.2,31.6,0.0
CD015328,27,D,3,multimodal;2 outliers;unstable,-0.1081,-0.1034,4.4,2,2,False,50.0,7.0,87.1,5.6,0.0,0.3
CD015330,11,D,2,multimodal;pub bias,0.0301,0.0071,76.6,2,0,True,100.0,56.9,0.0,0.0,43.1,0.0
CD015331,48,B,1,multimodal,-0.168,-0.1876,11.7,2,0,False,100.0,66.9,0.0,0.0,33.1,0.0
CD015332,5,B,1,multimodal,-0.2039,-0.2039,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015350,9,A,0,,-0.3511,-0.3511,0.0,1,0,False,100.0,18.1,81.9,0.0,0.0,0.0
CD015373,5,A,0,,0.2238,0.2238,0.0,1,0,False,100.0,64.5,35.5,0.0,0.0,0.0
CD015383,5,A,0,,-8.4087,-8.4087,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015387,21,C,2,multimodal;pub bias,-0.2345,-0.2034,13.3,2,0,True,100.0,21.2,51.2,1.6,26.1,0.0
CD015432,8,D,1,multimodal,-0.129,-0.0064,95.0,2,0,False,75.0,13.2,59.3,3.1,24.4,0.0
CD015443,19,D,3,multimodal;1 outliers;pub bias,0.6762,0.6624,2.0,2,1,True,100.0,10.6,83.6,0.1,3.8,1.9
CD015448,7,C,2,multimodal;pub bias,1.6006,0.8549,46.6,2,0,True,100.0,20.2,40.5,7.6,31.7,0.0
CD015476,15,B,1,pub bias,0.1668,0.1508,9.6,1,0,True,100.0,10.3,82.2,0.5,7.0,0.0
CD015518,12,D,3,multimodal;1 outliers;pub bias,-0.3902,-0.287,26.4,2,1,True,100.0,8.9,79.2,0.0,2.7,9.1
CD015520,5,A,0,,-0.257,-0.257,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015532,11,D,1,pub bias,-0.0078,-0.1759,2150.7,1,0,True,100.0,8.7,45.0,1.0,45.3,0.0
CD015536,10,A,0,,-0.4173,-0.4173,0.0,1,0,False,100.0,20.2,79.7,0.1,0.0,0.0
CD015584,13,D,2,multimodal;pub bias,0.0115,-0.0119,203.4,2,0,True,100.0,4.6,21.1,0.4,73.9,0.0
CD015588,16,B,1,multimodal,-0.1581,-0.1508,4.6,2,0,False,100.0,25.3,71.3,1.0,2.4,0.0
CD015636,5,B,1,pub bias,-1.4275,-1.4364,0.6,1,0,True,100.0,98.4,0.0,0.0,1.6,0.0
CD015673,14,B,1,multimodal,-0.1174,-0.1174,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015721,6,D,2,multimodal;unstable,0.0161,-0.0065,140.4,2,0,False,50.0,21.3,36.5,3.3,38.9,0.0
CD015746,6,B,0,,-1.6091,-1.5229,5.4,1,0,False,100.0,19.6,68.9,0.8,10.7,0.0
CD015779,6,C,2,multimodal;pub bias,-0.9324,-0.9324,0.0,2,0,True,100.0,100.0,0.0,0.0,0.0,0.0
CD015786,10,D,1,multimodal,-1.3609,-2.2406,64.6,2,0,False,100.0,6.5,0.0,0.0,93.5,0.0
CD015788,8,D,2,pub bias;unstable,0.1667,0.0719,56.9,1,0,True,50.0,8.3,39.9,3.0,48.9,0.0
CD015804,8,B,1,multimodal,-0.0293,-0.0322,9.9,2,0,False,100.0,75.8,21.5,0.0,2.7,0.0
CD015824,5,B,1,multimodal,-0.6349,-0.6349,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015849,7,B,1,multimodal,-0.164,-0.164,0.0,2,0,False,75.0,41.2,58.7,0.1,0.0,0.0
CD015854,5,A,0,,-0.8275,-0.8275,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD015894,7,A,0,,-0.5632,-0.5632,0.0,1,0,False,100.0,19.1,80.9,0.0,0.0,0.0
CD015932,10,B,1,multimodal,-0.2841,-0.2438,14.2,2,0,False,100.0,11.0,76.0,2.6,10.4,0.0
CD016031,28,C,1,1 outliers,-0.2507,-0.1309,47.8,1,1,False,100.0,45.3,0.0,0.0,0.0,54.7
CD016064,5,D,1,pub bias,0.2913,0.0918,68.5,1,0,True,100.0,36.1,0.0,0.0,63.9,0.0
CD016119,16,C,0,,0.2936,0.3891,32.5,1,0,False,75.0,13.6,61.7,1.5,23.1,0.0
CD016131,5,A,0,,-0.3029,-0.3029,0.0,1,0,False,100.0,100.0,0.0,0.0,0.0,0.0
CD016136,30,A,0,,0.9477,0.9477,0.0,1,0,False,100.0,4.8,94.3,0.9,0.0,0.0
CD016211,5,B,1,multimodal,-0.4165,-0.4165,0.0,2,0,False,100.0,100.0,0.0,0.0,0.0,0.0
